,Subject,Start_date,End_date,Start_time,End_time,Location,City,Description,Category,Music_label
0,Kammermusikkonzert im Ballsaal | Mozart-Spezial,2024-12-10,2024-12-10,18:00, ,ATLANTIC Grand Hotel Travemünde, Travemünde,https://www.kiel-magazin.de/veranstaltungen/kammermusikkonzert-im-ballsaal-mozart-spezial-1205949,"KONZERTE, KLASSIK",True
1,Musik am Meer - Konzertsaison 2024,2024-12-10,2024-12-10,18:00, ,ATLANTIC Grand Hotel Travemünde, Travemünde,https://www.kiel-magazin.de/veranstaltungen/musik-am-meer-konzertsaison-2024-1063535,"KONZERTE, KLASSIK",True
2,Musik für Harfe,2024-12-10,2024-12-10,20:00, ,MHL / Kammermusiksaal, Lübeck,https://www.kiel-magazin.de/veranstaltungen/musik-f%C3%BCr-harfe-1199248,"KONZERTE, WEITERE KONZERTE",True
3,Musizierstunde Klavier,2024-12-10,2024-12-10,17:00, ,MHL / Kammermusiksaal, Lübeck,https://www.kiel-magazin.de/veranstaltungen/musizierstunde-klavier-1192127?id=1,"KONZERTE, WEITERE KONZERTE",True
4,Orgelmusik zum Weihnachtsmarkt,2024-12-10,2024-12-10,17:00, ,St.-Jakobi-Kirche zu Lübeck, Lübeck,https://www.kiel-magazin.de/veranstaltungen/orgelmusik-zum-weihnachtsmarkt-1198220?id=1,"KONZERTE, WEITERE KONZERTE",True
5,Studiokonzert II,2024-12-11,2024-12-11,17:00, ,MHL / Kammermusiksaal, Lübeck,https://www.kiel-magazin.de/veranstaltungen/studiokonzert-ii-1199251,"KONZERTE, WEITERE KONZERTE",True
6,»Breitenbildung - Exzellenz« VI,2024-12-11,2024-12-11,18:00, ,HTH 1.03 Hörsaal Holstentorhalle, Lübeck,https://www.kiel-magazin.de/veranstaltungen/breitenbildung-exzellenz-vi-1199253,"KONZERTE, WEITERE KONZERTE",True
7,Ausstellung,2024-12-11,2024-12-11,14:00, ,Villa Brahms, Lübeck,https://www.kiel-magazin.de/veranstaltungen/ausstellung-1172733?id=1,"KONZERTE, WEITERE KONZERTE",True
8,Musik für Klarinette,2024-12-11,2024-12-11,20:00, ,MHL / Kammermusiksaal, Lübeck,https://www.kiel-magazin.de/veranstaltungen/musik-f%C3%BCr-klarinette-1199247?id=1,"KONZERTE, WEITERE KONZERTE",True
9,Orgelmusik zum Weihnachtsmarkt,2024-12-11,2024-12-11,17:00, ,St.-Jakobi-Kirche zu Lübeck, Lübeck,https://www.kiel-magazin.de/veranstaltungen/orgelmusik-zum-weihnachtsmarkt-1198220?id=2,"KONZERTE, WEITERE KONZERTE",True
10,"""O magnum mysterium""",2024-12-12,2024-12-12,19:00, ,Propsteikirche Herz Jesu, Lübeck,https://www.kiel-magazin.de/veranstaltungen/o-magnum-mysterium-1210404,"KONZERTE, WEITERE KONZERTE",True
11,American Folk-Konzert mit der Gruppe V.M.O,2024-12-12,2024-12-12,19:30,21:00,Ausstellungsraum [imBild], Bad Oldesloe,https://www.kiel-magazin.de/veranstaltungen/american-folk-konzert-mit-der-gruppe-vmo-1218584,"KONZERTE, COUNTRY & FOLK",True
12,Godewind - Weihnachtstournee 2024,2024-12-12,2024-12-12,19:30, ,Michaeliskirche Ascheberg, Stocksee,https://www.kiel-magazin.de/veranstaltungen/godewind-weihnachtstournee-2024-1195490,"KONZERTE, WEITERE KONZERTE",True
13,Home for Christmas - Das Weihnachtskonzert - 10 Jahre Jubiläums Tour 2024,2024-12-12,2024-12-12,19:30, ,Paul-Gerhardt-Kirche Dietrichsdorf, Kiel,https://www.kiel-magazin.de/veranstaltungen/home-for-christmas-das-weihnachtskonzert-10-jahre-jubil%C3%A4ums-tour-2024-18939555,"KONZERTE, WEITERE KONZERTE",True
14,Le Fly,2024-12-12,2024-12-12,20:00, ,Kühlhaus, Flensburg,https://www.kiel-magazin.de/veranstaltungen/le-fly-18848838,"KONZERTE, WEITERE KONZERTE",True
15,Max And Friends are coming to Town,2024-12-12,2024-12-12,20:00, ,Deutsches Haus, Flensburg,https://www.kiel-magazin.de/veranstaltungen/max-and-friends-are-coming-to-town-19342578,"KONZERTE, WEITERE KONZERTE",True
16,Torfrock - Bagaluten-Wiehnachts Tour,2024-12-12,2024-12-12,20:00, ,Die Pumpe, Kiel,https://www.kiel-magazin.de/veranstaltungen/torfrock-bagaluten-wiehnachts-tour-18260735,"KONZERTE, ROCK",True
17,Der Passat Chor | Chorprobe,2024-12-12,2024-12-12,19:00, ,Stadtschule Travemünde (Aula), Travemünde,https://www.kiel-magazin.de/veranstaltungen/der-passat-chor-chorprobe-445637?id=1,"KONZERTE, GOSPEL & CHÖRE",True
18,Orgelmusik zum Weihnachtsmarkt,2024-12-12,2024-12-12,17:00, ,St.-Jakobi-Kirche zu Lübeck, Lübeck,https://www.kiel-magazin.de/veranstaltungen/orgelmusik-zum-weihnachtsmarkt-1198220?id=3,"KONZERTE, WEITERE KONZERTE",True
19,76. Traditionelles Weihnachtssingen - Konzert I,2024-12-13,2024-12-13,19:00,20:15,Dom zu Lübeck, Lübeck,https://www.kiel-magazin.de/veranstaltungen/76-traditionelles-weihnachtssingen-konzert-i-1199962,"KONZERTE, WEITERE KONZERTE",True
20,8. BLUES - SPECIAL - NIGHT,2024-12-13,2024-12-13,20:15, ,CVJM Lübeck, Lübeck,https://www.kiel-magazin.de/veranstaltungen/8-blues-special-night-1192160,"KONZERTE, JAZZ, BLUES, SWING & CHANSON",True
21,Bon Scott,2024-12-13,2024-12-13,20:00, ,Rider's Cafe, Lübeck,https://www.kiel-magazin.de/veranstaltungen/bon-scott-18760464,"KONZERTE, PUNKROCK, METAL & HARDCORE",True
22,Duotone,2024-12-13,2024-12-13,20:30, ,Orpheus Theater Flensburg, Flensburg,https://www.kiel-magazin.de/veranstaltungen/duotone-19264715,"KONZERTE, WEITERE KONZERTE",True
